(1:0.01646655,2:0.01712365,(4:0.07403853,3:0.02198164)0.916000:0.00564268);
(4:0.05320683,3:0.01541458,(2:0.01627122,1:0.01731324)0.870000:0.00376869);
(4:0.04025217,3:0.02155965,(2:0.01155620,1:0.00897004)0.995000:0.01340416);
(4:0.03945903,3:0.02360290,(2:0.01213961,1:0.00603851)1.000000:0.01523661);
(2:0.02104693,1:0.01824670,(4:0.05307809,3:0.01900174)0.646000:0.00694432);
(4:0.05769629,3:0.02127418,(2:0.01456873,1:0.01801107)0.865000:0.00568089);
(3:0.03574271,4:0.03172725,(2:0.00850350,1:0.01583113)0.988000:0.00993303);
(4:0.04446322,3:0.03099438,(2:0.01118729,1:0.01124304)0.990000:0.01331345);
(1:0.01179820,2:0.01813410,(4:0.03669399,3:0.02065404)0.964000:0.00907362);
(4:0.05446076,3:0.02052217,(2:0.01112592,1:0.00501072)0.996000:0.01207370);
(2:0.01183693,1:0.01366518,(4:0.04409335,3:0.02670633)0.865000:0.00460482);
(4:0.05452224,3:0.02690818,(2:0.01422711,1:0.01315289)0.978000:0.00988188);
(4:0.05263474,3:0.02235681,(2:0.01960325,1:0.01192960)0.880000:0.00467404);
(4:0.05168601,3:0.02840616,(2:0.01380446,1:0.01978616)0.864000:0.00485969);
(4:0.04778314,3:0.03156251,(2:0.01917528,1:0.02672606)0.958000:0.01201348);
(4:0.03383682,3:0.02834423,(2:0.01688846,1:0.00440258)0.990000:0.01421432);
(4:0.04320943,3:0.02045353,(2:0.01722654,1:0.01154069)0.986000:0.01104033);
(2:0.01540653,1:0.02662453,(4:0.05231445,3:0.02266552)0.961000:0.00913133);
(4:0.04586829,3:0.02547596,(2:0.01502654,1:0.01579886)0.626000:0.00343480);
(4:0.04744510,3:0.02707423,(2:0.01619525,1:0.01979830)0.692000:0.00378860);
(4:0.03588679,3:0.03566493,(2:0.01153278,1:0.01790677)0.986000:0.01095413);
(1:0.01315910,2:0.00705161,(4:0.04155668,3:0.02576421)0.961000:0.00788456);
(1:0.01687273,2:0.01284266,(4:0.05163349,3:0.03195304)0.967000:0.01051699);
(1:0.01979345,2:0.01900213,(4:0.04823398,3:0.02204608)0.811000:0.00407898);
(1:0.01006223,2:0.01630741,(4:0.06992614,3:0.02771465)0.974000:0.01125612);
(4:0.04967229,3:0.02952690,(2:0.01030303,1:0.01710203)0.998000:0.01836019);
(1:0.00905413,2:0.02272058,(4:0.05047360,3:0.02706445)0.952000:0.00930935);
(4:0.04409575,3:0.02326876,(2:0.01458661,1:0.01278974)0.990000:0.01312058);
(3:0.02153589,1:0.03572614,(2:0.02421331,4:0.07676813)0.010000:0.00297045);
(4:0.04471804,3:0.02153248,(2:0.01567596,1:0.01274342)0.979000:0.00999562);
(4:0.05798093,3:0.02766901,(2:0.01215872,1:0.00914869)0.999000:0.01951626);
(4:0.05625793,3:0.02305661,(2:0.01176367,1:0.01767923)0.993000:0.00993734);
(4:0.04419582,3:0.02818365,(2:0.01480034,1:0.01464219)0.934000:0.00709730);
(4:0.04785383,3:0.02234431,(2:0.02017389,1:0.00757178)0.978000:0.01004255);
(4:0.05384478,3:0.02283917,(2:0.00984476,1:0.00832568)0.997000:0.02305796);
(4:0.04512387,3:0.03512288,(2:0.01196467,1:0.01438880)0.969000:0.01087426);
(4:0.05852449,3:0.01966303,(2:0.01701371,1:0.01604077)0.990000:0.01411298);
(4:0.04689546,3:0.02366964,(2:0.01012684,1:0.01314843)0.969000:0.00788927);
(4:0.05771895,3:0.02170698,(2:0.02239988,1:0.01192308)0.822000:0.00290010);
(2:0.00808040,1:0.00912240,(4:0.05995222,3:0.02796044)0.941000:0.00721492);
(4:0.04017471,3:0.02076078,(2:0.03381361,1:0.01651432)0.954000:0.00682377);
(1:0.00833476,2:0.00779884,(4:0.05955089,3:0.01991782)0.721000:0.00265435);
(4:0.03626482,3:0.02605635,(2:0.03399630,1:0.01723469)0.779000:0.00278902);
(4:0.06525273,3:0.01751131,(2:0.00602074,1:0.00808164)0.949000:0.00582197);
(4:0.05328897,3:0.02118510,(2:0.01214244,1:0.00502748)0.994000:0.01046474);
(4:0.03499059,3:0.02140028,(2:0.01401804,1:0.01713846)0.835000:0.00331052);
(4:0.06220361,3:0.02071359,(2:0.01573671,1:0.01834152)0.960000:0.01038466);
(4:0.03737568,3:0.02677059,(2:0.00807015,1:0.01216199)0.992000:0.01416866);
(4:0.06305792,3:0.01533877,(2:0.01284614,1:0.02328983)0.967000:0.00848532);
(3:0.01844226,1:0.01443227,(4:0.03461510,2:0.02522721)0.303000:0.00356139);
(4:0.03400976,3:0.02158586,(2:0.01716072,1:0.01979709)1.000000:0.02345205);
(4:0.04011908,3:0.01969527,(2:0.02223711,1:0.02405530)0.891000:0.00394982);
(4:0.05051417,3:0.02119618,(2:0.01457047,1:0.00785123)0.909000:0.00520842);
(1:0.02675210,2:0.01134722,(4:0.04843829,3:0.02091763)0.784000:0.00383129);
(4:0.02623338,3:0.03687378,(2:0.00806921,1:0.00908136)0.993000:0.01195668);
(2:0.01682454,1:0.01468172,(4:0.03146217,3:0.03261749)0.982000:0.00892895);
(4:0.05048822,3:0.03412613,(2:0.00878602,1:0.01757478)0.990000:0.01084683);
(4:0.03311447,3:0.03201773,(2:0.01417985,1:0.01422584)0.964000:0.00891396);
(4:0.06752048,3:0.03154221,(2:0.00781005,1:0.00452191)0.870000:0.00610897);
(4:0.04949091,3:0.02061751,(2:0.01525257,1:0.02565407)0.940000:0.00938089);
(4:0.06856267,3:0.02158298,(2:0.02133509,1:0.01913586)0.900000:0.00576122);
(4:0.04072095,3:0.01892596,(2:0.01855397,1:0.01523988)0.998000:0.01949249);
(2:0.01707644,1:0.01283006,(4:0.04634062,3:0.02537226)0.917000:0.00698997);
(4:0.03208143,3:0.03308760,(2:0.01526811,1:0.01315806)0.999000:0.01629507);
(4:0.03697097,3:0.02393390,(2:0.01775767,1:0.01700697)0.977000:0.00938154);
(4:0.06202411,3:0.01799144,(2:0.01082342,1:0.00979884)0.941000:0.00713197);
(3:0.02861927,4:0.06447584,(2:0.01601657,1:0.01373131)0.973000:0.01284380);
(4:0.04988217,3:0.02935303,(2:0.01173199,1:0.01255963)1.000000:0.01727181);
(4:0.05616460,3:0.01782217,(2:0.01397528,1:0.02433705)0.830000:0.00458454);
(4:0.05169741,3:0.01580599,(2:0.01330289,1:0.01327745)0.968000:0.00827516);
(2:0.00761761,1:0.01188079,(4:0.05667790,3:0.02263056)0.966000:0.00860619);
(4:0.05096820,3:0.03049044,(2:0.01316957,1:0.00603029)0.992000:0.01392419);
(1:0.00927978,2:0.01220717,(4:0.04758574,3:0.02191796)0.998000:0.01495425);
(4:0.05181593,3:0.02574516,(2:0.02026830,1:0.02362495)0.839000:0.00558444);
(4:0.04080065,3:0.02926426,(2:0.01925196,1:0.01299204)0.964000:0.00931691);
(4:0.05191002,3:0.03062210,(2:0.01240062,1:0.01226331)0.965000:0.01050288);
(4:0.04022845,3:0.01810360,(2:0.01011211,1:0.01316306)0.987000:0.00946686);
(4:0.04433039,3:0.03527226,(2:0.02198293,1:0.01635594)0.978000:0.01278518);
(1:0.02127216,2:0.01706903,(4:0.04137575,3:0.01930867)0.900000:0.00442534);
(4:0.04490387,3:0.01988910,(2:0.00957389,1:0.00984972)0.897000:0.00533549);
(4:0.04150131,3:0.02255154,(2:0.02189499,1:0.01857129)0.821000:0.00516369);
(4:0.05201986,3:0.02306831,(2:0.01217295,1:0.01417923)0.979000:0.01082922);
(4:0.03618827,3:0.02150241,(2:0.01013273,1:0.01829342)0.983000:0.01005622);
(4:0.05529685,3:0.01969186,(2:0.01043303,1:0.01205966)0.996000:0.01711893);
(1:0.00967802,2:0.01185204,(4:0.03308397,3:0.01526035)0.995000:0.01191126);
(2:0.01720300,1:0.01782041,(4:0.05881739,3:0.02526597)0.779000:0.00645594);
(4:0.05421474,3:0.02516618,(2:0.01224057,1:0.02294090)0.792000:0.00805119);
(1:0.01235002,2:0.01848964,(4:0.06269836,3:0.03013123)0.520000:0.00467481);
(4:0.05646337,3:0.02753540,(2:0.00768341,1:0.01603071)0.929000:0.00691460);
(4:0.03582774,3:0.02044094,(2:0.01125301,1:0.00603000)0.984000:0.01166710);
(4:0.05985717,3:0.02274972,(2:0.01315761,1:0.00807296)0.901000:0.00468249);
(3:0.01916984,4:0.06083254,(2:0.01214876,1:0.01214381)0.977000:0.01042419);
(4:0.04766108,3:0.02367487,(2:0.01603876,1:0.01136259)0.987000:0.01141054);
(3:0.02366708,2:0.01394316,(1:0.01820818,4:0.05941843)0.076000:0.00277636);
(3:0.02800415,1:0.01361419,(4:0.04114101,2:0.01990162)0.648000:0.00499658);
(4:0.04650544,3:0.02733564,(2:0.01119793,1:0.01753446)0.979000:0.01291198);
(3:0.01850383,4:0.05091584,(2:0.01650484,1:0.01033514)0.993000:0.01591052);
(1:0.02031142,2:0.01602508,(4:0.05994729,3:0.02243837)0.972000:0.01093725);
(4:0.04231042,3:0.01819748,(2:0.01597414,1:0.02263151)0.860000:0.00405334);
(4:0.03107901,3:0.03865165,(2:0.01715977,1:0.01712337)0.896000:0.00507965);
(3:0.02477143,4:0.04380260,(2:0.01462966,1:0.00940345)0.984000:0.01128671);
(4:0.05731337,3:0.01084382,(2:0.01767997,1:0.02783465)0.907000:0.01099348);
(1:0.01524162,2:0.01316709,(4:0.03605869,3:0.02760769)0.967000:0.00722524);
(4:0.04628253,3:0.02924330,(2:0.02087358,1:0.01582466)0.871000:0.00400276);
(4:0.04093028,3:0.02634609,(2:0.02395160,1:0.01480379)0.868000:0.00471719);
(2:0.01584226,1:0.00948154,(4:0.03249138,3:0.03119108)0.958000:0.00718709);
(4:0.04903033,3:0.03582344,(2:0.01016577,1:0.01427555)0.914000:0.00890609);
(4:0.04545519,3:0.03341192,(2:0.01222183,1:0.01637427)0.998000:0.02124343);
(4:0.04122762,3:0.01641371,(2:0.01114973,1:0.00499951)0.999000:0.01648729);
(4:0.04670430,3:0.02137045,(2:0.01010870,1:0.01521482)0.939000:0.00614103);
(4:0.04988489,3:0.01226088,(2:0.01421812,1:0.01831000)0.840000:0.00281289);
(4:0.05175027,3:0.03759476,(2:0.01247240,1:0.00815600)0.990000:0.01473665);
(1:0.01221795,2:0.00838595,(4:0.04026232,3:0.02019522)0.950000:0.00841121);
(4:0.04648510,3:0.01878606,(2:0.01626991,1:0.01446746)0.994000:0.01499105);
(1:0.00398964,2:0.01113923,(3:0.02796821,4:0.06340522)0.993000:0.01298218);
(4:0.05268176,3:0.02760798,(2:0.01743277,1:0.01409528)0.880000:0.00483198);
(2:0.01253015,1:0.02699173,(4:0.04499315,3:0.02672870)0.488000:0.00763095);
(4:0.05424282,3:0.01706091,(2:0.00908050,1:0.00908273)0.992000:0.01048755);
(4:0.04745842,3:0.03726461,(2:0.01322742,1:0.01437189)0.962000:0.00927343);
(4:0.06078477,3:0.02863087,(2:0.01335181,1:0.01900540)0.907000:0.00657742);
(4:0.04171048,3:0.02451772,(2:0.01751245,1:0.02124337)0.940000:0.00682437);
(3:0.01524063,1:0.01934529,(4:0.06390943,2:0.01337867)0.729000:0.00067362);
